Cluster id|Movies in Cluster
0|"['Jumanji (1995)', 'GoldenEye (1995)', 'American President  The (1995)', 'Ace Ventura: When Nature Calls (1995)', 'Get Shorty (1995)', 'Babe (1995)', 'Clueless (1995)', 'Apollo 13 (1995)', 'Rob Roy (1995)', 'Batman Forever (1995)', 'Congo (1995)', 'Crimson Tide (1995)', 'Die Hard: With a Vengeance (1995)', 'Judge Dredd (1995)', 'Net  The (1995)', 'Species (1995)', 'Under Siege 2: Dark Territory (1995)', 'Waterworld (1995)', 'Disclosure (1994)', 'Dumb & Dumber (Dumb and Dumber) (1994)', 'Interview with the Vampire: The Vampire Chronicles (1994)', 'Legends of the Fall (1994)', 'Nell (1994)', 'Natural Born Killers (1994)', 'Outbreak (1995)', 'Quiz Show (1994)', 'Specialist  The (1994)', 'Stargate (1994)', 'Santa Clause  The (1994)', 'Star Trek: Generations (1994)', ""What's Eating Gilbert Grape (1993)"", 'While You Were Sleeping (1995)', 'Ace Ventura: Pet Detective (1994)', 'Clear and Present Danger (1994)', 'Client  The (1994)', 'Four Weddings and a Funeral (1994)', 'Lion King  The (1994)', 'Mask  The (1994)', 'Maverick (1994)', 'Naked Gun 33 1/3: The Final Insult (1994)', 'Speed (1994)', 'True Lies (1994)', 'Addams Family Values (1993)', 'Beverly Hills Cop III (1994)', ""City Slickers II: The Legend of Curly's Gold (1994)"", 'Cliffhanger (1993)', 'Coneheads (1993)', 'Dave (1993)', 'Demolition Man (1993)', 'Firm  The (1993)', 'Fugitive  The (1993)', 'In the Line of Fire (1993)', 'Jurassic Park (1993)', 'Mrs. Doubtfire (1993)', 'Philadelphia (1993)', 'Robin Hood: Men in Tights (1993)', 'Sleepless in Seattle (1993)', 'Nightmare Before Christmas  The (1993)', 'Tombstone (1993)', 'Home Alone (1990)', 'Ghost (1990)', 'Aladdin (1992)', 'Dances with Wolves (1990)', 'Batman (1989)', 'Beauty and the Beast (1991)', 'Pretty Woman (1990)', ""Billy's Holiday (1995)"", 'Bye-Bye (1995)', 'Talk of Angels (1998)', 'Somewhere in the City (1998)', 'Alarmist  The (a.k.a. Life During Wartime) (1997)', 'Naked Man  The (1998)', 'Even Dwarfs Started Small (Auch Zwerge haben klein angefangen) (1971)', 'Carriers Are Waiting  The (Convoyeurs attendent  Les) (1999)', 'Catfish in Black Bean Sauce (2000)', 'White Rose  The (Weiße Rose  Die) (1982)', 'Eye of God (1997)', '29th Street (1991)', 'Anthony Adverse (1936)', 'Fade to Black (2004)', 'Day of the Wacko (Dzien swira) (2002)', 'Symmetry (Symetria) (2003)', 'Superproduction (Superprodukcja) (2003)', 'Man - Woman Wanted (Poszukiwany  poszukiwana) (1973)', 'Go (2001)', 'Arctic Tale (2007)', 'Angel Face (1952)', 'Hamlet (2000)', 'Streaks  The (Pregi) (2004)', 'Daddy (Tato) (1995)', 'Expecting Love (Mala wielka milosc) (2008)', 'Never Ever! (Nigdy w zyciu!) (2004)', 'Jasminum (2006)', 'Kogel mogel (1988)', 'Kiler (1997)', 'Emergency Escape  The (Wyjscie awaryjne) (1982)', 'Live! (2007)', 'Don (1978)', 'Show (2003)', 'Before the Rains (2007)', 'Aaja Nachle (2007)', 'Witches  The (Le streghe) (1967)', 'Daniel Tosh: People Pleaser (2016)', ""Donald Trump's The Art of the Deal: The Movie (2016)""]"
1|"['It Takes Two (1995)', 'Cry  the Beloved Country (1995)', 'When Night Is Falling (1995)', 'Georgia (1995)', 'Confessional  The (Confessionnal  Le) (1995)', 'Two Bits (1995)', 'Fair Game (1995)', 'Big Bully (1996)', 'Crossing Guard  The (1995)', 'Once Upon a Time... When We Were Colored (1995)', 'The Journey of August King (1995)', 'In the Bleak Midwinter (1995)', 'Heidi Fleiss: Hollywood Madam (1995)', 'Unforgettable (1996)', 'Catwalk (1996)', 'Before and After (1996)', 'Anne Frank Remembered (1995)', 'If Lucy Fell (1996)', 'Steal Big  Steal Little (1995)', 'Race the Sun (1996)', ""Star Maker  The (Uomo delle stelle  L') (1995)"", 'Pie in the Sky (1996)', 'Frankie Starlight (1995)', 'Man of the Year (1995)', 'Neon Bible  The (1995)', 'Shadows (Cienie) (1988)', 'Awfully Big Adventure  An (1995)', 'Addiction  The (1995)', 'Feast of July (1995)', 'Love & Human Remains (1993)', 'Moonlight and Valentino (1995)', 'Nadja (1994)', 'Reckless (1995)', 'The Show (1995)', 'Stars Fell on Henrietta  The (1995)', 'Tie That Binds  The (1995)', 'Three Wishes (1995)', 'Total Eclipse (1995)', ""White Man's Burden (1995)"", 'Wild Bill (1995)', 'Bushwhacked (1995)', 'Castle Freak (1995)', 'Dream Man (1995)', 'Destiny Turns on the Radio (1995)', 'Fluke (1995)', 'Gumby: The Movie (1995)', 'The Glass Shield (1994)', 'Hunted  The (1995)', 'Jefferson in Paris (1995)', 'Ladybird Ladybird (1994)', ""Enfer  L' (1994)"", 'My Crazy Life (Mi vida loca) (1993)', 'New Jersey Drive (1995)', 'New York Cop (Nyû Yôku no koppu) (1993)', 'Beyond Bedlam (1993)', 'Nina Takes a Lover (1994)', 'Perez Family  The (1995)', ""Pyromaniac's Love Story  A (1995)"", 'Panther (1995)', 'Pushing Hands (Tui shou) (1992)', 'Roommates (1995)', 'Red Firecracker  Green Firecracker (Pao Da Shuang Deng) (1994)', 'Rent-a-Kid (1995)', 'Relative Fear (1994)', 'Suture (1993)', 'Sum of Us  The (1994)', 'Tom & Viv (1994)', 'Underneath (1995)', 'Walking Dead  The (1995)', 'Double Happiness (1994)', 'Crooklyn (1994)', 'I Like It Like That (1994)', 'Safe Passage (1994)', 'Bad Company (1995)', ""Jason's Lyric (1994)"", 'Secret Adventures of Tom Thumb  The (1993)', 'Homage (1995)', 'Open Season (1996)', 'Brother Minister: The Assassination of Malcolm X (1994)', 'Being Human (1993)', 'Endless Summer 2  The (1994)', 'Go Fish (1994)', 'Live Nude Girls (1995)', 'House Party 3 (1994)', 'What Happened Was... (1994)', 'Poetic Justice (1993)', 'Trial by Jury (1994)', 'Killer (Bulletproof Heart) (1994)', 'Germinal (1993)', 'Bhaji on the Beach (1993)', 'Métisse (Café au Lait) (1993)', ""Wooden Man's Bride  The (Yan shen) (1994)"", 'Bread and Chocolate (Pane e cioccolata) (1973)', 'Two Much (1995)', 'Ed (1996)', 'Thin Line Between Love and Hate  A (1996)', 'Carried Away (1996)', 'Denise Calls Up (1995)', 'Theodore Rex (1995)', 'Jack and Sarah (1995)', 'Girl 6 (1996)', 'Moll Flanders (1996)', 'Yankee Zulu (1994)', 'August (1996)', 'Faithful (1996)', 'Hostile Intentions (1994)', 'They Bite (1996)', 'Run of the Country  The (1995)', 'Coup de torchon (Clean Slate) (1981)', 'Tigrero: A Film That Was Never Made (1994)', ""Eye of Vichy  The (Oeil de Vichy  L') (1993)"", 'Windows (1980)', ""It's My Party (1996)"", 'Country Life (1994)', 'Promise  The (Versprechen  Das) (1995)', 'Solo (1996)', 'Feeling Minnesota (1996)', 'Delta of Venus (1995)', 'To Cross the Rubicon (1991)', 'Daens (1992)', 'Faces (1968)', 'Boys (1996)', 'Sunset Park (1996)', 'Captives (1994)', 'Two Friends (1986)', 'Last Dance (1996)', 'Institute Benjamenta  or This Dream People Call Human Life (1995)', 'Low Life (1994)', 'Original Gangstas (1996)', 'Man from Down Under  The (1943)', 'Careful (1992)', 'Vermont Is For Lovers (1992)', 'Month by the Lake  A (1995)', 'Carmen Miranda: Bananas Is My Business (1994)', 'Last of the High Kings  The (a.k.a. Summer Fling) (1996)', 'Heavy (1995)', 'I Shot Andy Warhol (1996)', 'Grass Harp  The (1995)', 'Life Is Rosy (a.k.a. Life Is Beautiful) (Vie est belle  La) (1987)', 'Quartier Mozart (1992)', 'Touki Bouki (1973)', ""Wend Kuuni (a.k.a. God's Gift) (1982)"", 'Spirits of the Dead (1968)', 'Babyfever (1994)', ""Pharaoh's Army (1995)"", 'I  the Worst of All (Yo  la peor de todas) (1990)', 'Unforgettable Summer  An (Un été inoubliable) (1994)', 'Last Klezmer: Leopold Kozlowski  His Life and Music  The (1994)', 'Hungarian Fairy Tale  A (Hol volt  hol nem volt) (1987)', ""My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993)"", 'Midnight Dancers (Sibak) (1994)', 'Somebody to Love (1994)', 'Very Natural Thing  A (1974)', 'Old Lady Who Walked in the Sea  The (Vieille qui marchait dans la mer  La) (1991)', 'Walking and Talking (1996)', 'American Buffalo (1996)', 'Rendezvous in Paris (Rendez-vous de Paris  Les) (1995)', 'Magic Hunter (Büvös vadász) (1994)', 'Larger Than Life (1996)', 'Two Deaths (1995)', 'Stefano Quantestorie (1993)', 'Death in the Garden (Mort en ce jardin  La) (1956)', 'Crude Oasis  The (1995)', 'Hedd Wyn (1992)', 'Collector  The (La collectionneuse) (1967)', 'Women Robbers (Diebinnen) (1995)', 'Convent  The (O Convento) (1995)', 'Stonewall (1995)', 'Phat Beach (1996)', 'House Arrest (1996)', 'Lotto Land (1995)', 'Story of Xinghua  The (Xinghua san yue tian) (1994)', 'Day the Sun Turned Cold  The (Tianguo niezi) (1994)', 'Flirt (1995)', 'Big Squeeze  The (1996)', 'Spitfire Grill  The (1996)', 'Cyclo (Xich lo) (1995)', 'Dingo (1991)', 'Ballad of Narayama  The (Narayama Bushiko) (1958)', 'Every Other Weekend (Un week-end sur deux) (1990)', 'Mille bolle blu (1993)', 'Crows and Sparrows (Wuya yu maque) (1949)', 'Hippie Revolution  The (1996)', 'Maybe  Maybe Not (Bewegte Mann  Der) (1994)', 'Manny & Lo (1996)', 'Wife  The (1995)', 'Small Faces (1996)', 'Carpool (1996)', 'Death in Brunswick (1991)', ""Lover's Knot (1996)"", 'Shadow of Angels (Schatten der Engel) (1976)', 'Sweet Nothing (1996)', '1-900 (06) (1994)', 'Baton Rouge (Bâton rouge) (1988)', 'Twelfth Night (1996)', 'Mother Night (1996)', 'Liebelei (1933)', 'Venice/Venice (1992)', 'Wild Reeds (Les roseaux sauvages) (1994)', 'Nothing Personal (1995)', 'Small Wonders (1995)', 'Brother of Sleep (Schlafes Bruder) (1995)', 'Infinity (1996)', 'Caught (1996)', 'Set It Off (1996)', ""Ed's Next Move (1996)"", 'Freeway (1996)', 'Unhook the Stars (1996)', 'Secret Agent  The (1996)', 'To Gillian on Her 37th Birthday (1996)', 'Surviving Picasso (1996)', 'Love Is All There Is (1996)', 'Beautiful Thing (1996)', 'Trees Lounge (1996)', 'Proprietor  The (1996)', 'Normal Life (1996)', 'Get on the Bus (1996)', 'Shadow Conspiracy (1997)', 'Jude (1996)', 'Bitter Sugar (Azúcar amarga) (1996)', 'Sunchaser  The (1996)', 'Johns (1996)', 'For the Moment (1994)', 'Sexual Life of the Belgians  The (Vie sexuelle des Belges 1950-1978  La) (1994)', 'Search for One-eye Jimmy  The (1996)', 'American Strays (1996)', 'Leopard Son  The (1996)', 'Palookaville (1996)', 'Associate  The (1996)', 'Funeral  The (1996)', 'Sleepover (1995)', 'Single Girl  A (Fille seule  La) (1995)', 'Eighth Day  The (Huitième jour  Le) (1996)', 'North Star (a.k.a. Tashunga) (1995)', 'Drunks (1995)', 'Talking About Sex (1994)', 'Johnny 100 Pesos (Johnny cien pesos) (1993)', 'Hustler White (1996)', 'Everything Relative (1996)', 'Entertaining Angels: The Dorothy Day Story (1996)', 'Get Over It (1996)', 'Three Lives and Only One Death (Trois vies & une seule mort) (1996)', 'Line King: The Al Hirschfeld Story  The (1996)', 'Snowriders (1996)', ""Curtis's Charm (1995)"", 'JLG/JLG (JLG/JLG - autoportrait de décembre) (1994)', 'Lesson Faust (1994)', 'Invitation  The (Zaproszenie) (1986)', 'Children Are Watching Us  The (Bambini ci guardano  I) (1944)', 'Symphonie pastorale  La (1946)', 'Ruling Class  The (1972)', 'Mina Tannenbaum (1994)', ""2 ou 3 choses que je sais d'elle (2 or 3 Things I Know About Her) (1967)"", 'Bloody Child  The (1996)', 'Farmer & Chase (1997)', 'Dear God (1996)', 'Bad Moon (1996)', 'I Shot a Man in Vegas (1995)', 'Parallel Sons (1995)', 'Hype! (1996)', 'Santa with Muscles (1996)', 'Female Perversions (1996)', 'Mad Dog Time (1996)', 'Breathing Room (1996)', 'Paris Was a Woman (1995)', 'Anna (1996)', ""I'm Not Rappaport (1996)"", 'Blue Juice (1995)', 'Kids of Survival (1996)', 'Blood and Wine (Blood & Wine) (1996)', 'Identification of a Woman (Identificazione di una donna) (1982)', 'Zero Kelvin (Kjærlighetens kjøtere) (1995)', ""I Can't Sleep (J'ai pas sommeil) (1994)"", 'Adrenalin: Fear the Rush (1996)', 'Somebody is Waiting (1996)', 'Message to Love: The Isle of Wight Festival (1996)', 'Hearts and Minds (1996)', 'Inside (1996)', 'The Machine (1994)', 'Stranger  The (1994)', 'Falling in Love Again (1980)', 'Tickle in the Heart  A (1996)', 'Fire on the Mountain (1996)', 'Unforgotten: Twenty-Five Years After Willowbrook (1996)', 'Salut cousin! (1996)', 'Rhyme & Reason (1997)', 'Boys Life 2 (1997)', ""Brother's Kiss  A (1997)"", 'Broken English (1996)', 'Turning  The (1992)', 'War at Home  The (1996)', 'Naturally Native (1998)', 'Unknown Woman  The (La Sconosciuta) (2006)', 'Savage Streets (1984)', ""Scrappin' (2016)""]"
